t_sec,x_paper,y_paper
206.167,1.8363,0.6031
206.500,1.8433,0.6003
206.667,1.8417,0.5985
206.833,1.8486,0.5974
207.667,1.8383,0.6623
208.167,1.8262,0.6866
208.833,1.8123,0.7125
209.000,1.8122,0.7142
209.333,1.8104,0.7157
209.500,1.8104,0.7157
210.000,1.8104,0.7157
210.167,1.8104,0.7157
210.333,1.8104,0.7157
210.500,1.8104,0.7157
211.000,1.8131,0.7243
211.167,1.8145,0.7278
211.333,1.8162,0.7280
211.833,1.8240,0.7353
212.000,1.8242,0.7336
212.333,1.8270,0.7406
212.667,1.7988,0.7553
213.000,1.7303,0.7650
213.167,1.6962,0.7691
213.333,1.6621,0.7731
213.833,1.5664,0.7858
214.000,1.5323,0.7899
214.167,1.5051,0.7928
214.333,1.4984,0.7922
214.500,1.4609,0.7960
214.667,1.4386,0.8010
214.833,1.4201,0.7995
215.000,1.4131,0.8024
215.167,1.4131,0.8024
215.333,1.4113,0.8039
215.500,1.4014,0.8014
215.667,1.3860,0.8036
215.833,1.3708,0.8041
216.000,1.3589,0.8048
216.167,1.3506,0.8042
216.333,1.3439,0.8036
216.667,1.3249,0.8089
217.000,1.3081,0.8075
217.167,1.3014,0.8070
217.333,1.2914,0.8062
217.500,1.2830,0.8055
217.667,1.2794,0.8086
217.833,1.2676,0.8077
218.000,1.2609,0.8072
218.167,1.2559,0.8068
218.333,1.2542,0.8066
218.500,1.2495,0.8029
218.667,1.2443,0.8042
218.833,1.2447,0.7992
219.000,1.2463,0.8010
219.333,1.2447,0.7992
219.500,1.2447,0.7992
219.667,1.2449,0.7975
219.833,1.2433,0.7957
220.000,1.2418,0.7939
220.167,1.2419,0.7922
220.333,1.2373,0.7868
220.500,1.2390,0.7869
220.667,1.2377,0.7818
220.833,1.2376,0.7834
221.167,1.2365,0.7766
221.333,1.2299,0.7744
221.500,1.2300,0.7727
221.667,1.2249,0.7740
221.833,1.2184,0.7702
222.000,1.2152,0.7682
222.167,1.2169,0.7683
222.500,1.2085,0.7677
222.667,1.2035,0.7673
222.833,1.2018,0.7672
223.000,1.1982,0.7702
223.167,1.1965,0.7701
223.333,1.1912,0.7731
223.500,1.1876,0.7761
223.667,1.1858,0.7777
223.833,1.1858,0.7777
224.000,1.1840,0.7792
224.167,1.1868,0.7862
224.333,1.1896,0.7931
224.500,1.1970,0.8055
224.667,1.2000,0.8108
224.833,1.2016,0.8109
225.000,1.2016,0.8109
225.333,1.2155,0.8271
225.667,1.2313,0.8402
225.833,1.2359,0.8456
226.000,1.2422,0.8512
226.167,1.2468,0.8566
226.333,1.2531,0.8621
226.500,1.2612,0.8661
226.667,1.2642,0.8714
227.000,1.2766,0.8842
227.167,1.2811,0.8913
227.333,1.2872,0.8985
227.500,1.2889,0.8986
227.667,1.2889,0.8986
227.833,1.2889,0.8986
228.000,1.2905,0.9005
228.167,1.2905,0.9005
228.333,1.2905,0.9005
228.500,1.2921,0.9006
229.000,1.2915,0.9090
229.167,1.2892,0.9155
229.667,1.2869,0.9238
229.833,1.2831,0.9285
230.000,1.2847,0.9303
230.167,1.2827,0.9335
230.333,1.2876,0.9356
230.500,1.3095,0.9357
230.667,1.3436,0.9316
230.833,1.3796,0.9244
231.000,1.4137,0.9203
231.167,1.4326,0.9168
231.333,1.4806,0.9071
231.500,1.5148,0.9031
231.667,1.5438,0.8986
231.833,1.5696,0.8939
232.000,1.5933,0.8925
232.167,1.6140,0.8873
232.333,1.6359,0.8891
232.500,1.6497,0.8851
232.667,1.6668,0.8831
233.000,1.6921,0.8834
233.167,1.6955,0.8837
233.333,1.6955,0.8837
233.500,1.7022,0.8842
233.667,1.7158,0.8836
233.833,1.7226,0.8825
234.000,1.7296,0.8796
234.167,1.7379,0.8820
234.333,1.7464,0.8810
234.500,1.7548,0.8816
234.667,1.7616,0.8822
234.833,1.7700,0.8828
235.000,1.7803,0.8803
235.167,1.7886,0.8826
235.333,1.7922,0.8795
235.500,1.7990,0.8801
235.667,1.8023,0.8803
235.833,1.8041,0.8788
236.000,1.8090,0.8809
236.167,1.8089,0.8825
236.333,1.8070,0.8858
236.500,1.8070,0.8858
236.667,1.8070,0.8858
236.833,1.8070,0.8858
237.000,1.8070,0.8858
237.167,1.8070,0.8858
237.333,1.8070,0.8858
237.500,1.8070,0.8858
237.667,1.8070,0.8858
237.833,1.8070,0.8858
238.000,1.8103,0.8860
238.167,1.8106,0.8827
238.333,1.8092,0.8792
238.833,1.8097,0.8725
239.000,1.8117,0.8693
239.167,1.8103,0.8658
239.333,1.8156,0.8628
239.500,1.8174,0.8613
239.667,1.8176,0.8579
239.833,1.8228,0.8566
240.000,1.8215,0.8515
240.167,1.8218,0.8481
240.500,1.8304,0.8471
240.667,1.8323,0.8439
240.833,1.8340,0.8440
241.000,1.8392,0.8428
241.167,1.8420,0.8497
241.333,1.8450,0.8550
242.333,1.8507,0.8892
242.667,1.8531,0.9012
243.000,1.8552,0.9183
243.167,1.8545,0.9267
243.667,1.8575,0.9522
243.833,1.8587,0.9591
244.000,1.8581,0.9658
244.167,1.8576,0.9725
244.333,1.8576,0.9725
244.500,1.8593,0.9726
244.667,1.8593,0.9726
244.833,1.8576,0.9725
245.000,1.8592,0.9743
245.500,1.8654,0.9815
245.667,1.8686,0.9835
246.000,1.8753,0.9840
246.333,1.8804,0.9844
246.500,1.8836,0.9864
246.833,1.8885,0.9884
247.500,1.8965,0.9941
247.667,1.8978,0.9993
248.500,1.8776,1.0197
249.167,1.7492,1.0364
249.333,1.7083,1.0399
249.667,1.6637,1.0482
250.167,1.6382,1.0495
250.333,1.6193,1.0531
250.667,1.5852,1.0571
250.833,1.5734,1.0562
251.167,1.5510,1.0611
251.333,1.5425,1.0621
251.667,1.5236,1.0657
251.833,1.5169,1.0652
252.000,1.5099,1.0680
252.167,1.4962,1.0703
252.333,1.4931,1.0666
252.500,1.4828,1.0692
252.667,1.4758,1.0720
252.833,1.4689,1.0731
253.000,1.4621,1.0743
253.167,1.4536,1.0753
253.333,1.4485,1.0749
253.500,1.4485,1.0749
253.667,1.4487,1.0732
253.833,1.4487,1.0732
254.000,1.4487,1.0732
254.167,1.4487,1.0732
254.333,1.4470,1.0731
254.500,1.4435,1.0745
254.667,1.4420,1.0727
254.833,1.4387,1.0707
255.167,1.4390,1.0674
255.333,1.4376,1.0639
255.500,1.4327,1.0618
255.667,1.4314,1.0567
256.000,1.4299,1.0548
256.333,1.4236,1.0493
256.500,1.4220,1.0475
256.667,1.4204,1.0473
256.833,1.4171,1.0454
257.000,1.4138,1.0451
257.167,1.4122,1.0433
257.333,1.4087,1.0447
257.500,1.4055,1.0428
257.667,1.4004,1.0440
258.000,1.3991,1.0591
258.167,1.4000,1.0693
258.500,1.4051,1.0900
258.667,1.4047,1.0950
259.333,1.4086,1.1088
259.500,1.4081,1.1155
259.667,1.4123,1.1260
259.833,1.4116,1.1344
260.000,1.4132,1.1362
260.167,1.4155,1.1499
260.333,1.4149,1.1566
260.500,1.4159,1.1651
260.667,1.4152,1.1735
260.833,1.4152,1.1735
261.000,1.4152,1.1735
261.167,1.4152,1.1735
261.333,1.4152,1.1735
261.500,1.4152,1.1735
261.667,1.4168,1.1753
261.833,1.4165,1.1786
262.333,1.4094,1.1831
262.500,1.4024,1.1859
262.667,1.4024,1.1859
262.833,1.3989,1.1873
263.000,1.3951,1.1921
263.167,1.3968,1.1922
263.333,1.3950,1.1938
263.500,1.3917,1.1935
263.667,1.3878,1.2000
263.833,1.3876,1.2016
264.000,1.3890,1.2051
264.167,1.3855,1.2065
264.333,1.3853,1.2099
264.500,1.3832,1.2148
264.667,1.3863,1.2184
264.833,1.3947,1.2191
265.000,1.4281,1.2235
265.167,1.4656,1.2197
265.333,1.4980,1.2156
265.500,1.5270,1.2128
265.667,1.5611,1.2088
265.833,1.5866,1.2075
266.000,1.6176,1.2015
266.167,1.6429,1.2019
266.333,1.6534,1.1977
266.500,1.6601,1.1982
266.667,1.6601,1.1982
266.833,1.6755,1.1961
267.000,1.6943,1.1942
267.333,1.7219,1.1880
267.500,1.7324,1.1837
267.667,1.7426,1.1829
267.833,1.7545,1.1821
268.000,1.7631,1.1811
268.167,1.7701,1.1783
268.333,1.7769,1.1772
268.667,1.7908,1.1732
268.833,1.8012,1.1707
269.000,1.8061,1.1727
269.167,1.8148,1.1701
269.333,1.8216,1.1689
269.500,1.8303,1.1662
269.667,1.8355,1.1650
269.833,1.8390,1.1636
270.000,1.8407,1.1637
270.167,1.8446,1.1572
270.333,1.8463,1.1574
270.500,1.8463,1.1574
270.667,1.8463,1.1574
270.833,1.8478,1.1592
271.000,1.8480,1.1575
271.167,1.8478,1.1592
271.500,1.8485,1.1508
271.667,1.8488,1.1474
271.833,1.8473,1.1439
272.000,1.8490,1.1441
272.167,1.8477,1.1389
272.333,1.8511,1.1392
272.500,1.8516,1.1325
272.667,1.8516,1.1325
272.833,1.8536,1.1292
273.000,1.8555,1.1260
273.167,1.8589,1.1263
273.333,1.8605,1.1281
273.500,1.8610,1.1214
273.667,1.8610,1.1214
273.833,1.8677,1.1219
274.000,1.8697,1.1187
274.167,1.8715,1.1172
274.333,1.8797,1.1212
274.667,1.8842,1.1283
274.833,1.8871,1.1336
275.167,1.8892,1.1507
275.333,1.8886,1.1574
275.500,1.8929,1.1679
275.667,1.8955,1.1782
275.833,1.8948,1.1866
276.000,1.8961,1.1918
276.167,1.8961,1.1918
276.333,1.8961,1.1918
276.500,1.8972,1.1987
281.833,1.8821,1.2820
282.500,1.7455,1.2947
282.667,1.7148,1.2972
282.833,1.6860,1.2983
283.500,1.6605,1.2996
283.667,1.6364,1.3044
283.833,1.6108,1.3074
284.000,1.5935,1.3111
284.167,1.5763,1.3148
284.333,1.5661,1.3157
284.500,1.5539,1.3198
284.667,1.5387,1.3202
284.833,1.5300,1.3229
285.000,1.5198,1.3238
285.167,1.5128,1.3266
285.333,1.5058,1.3294
285.500,1.4956,1.3302
285.667,1.4870,1.3312
285.833,1.4799,1.3357
286.000,1.4747,1.3370
286.167,1.4662,1.3380
286.333,1.4575,1.3407
286.500,1.4490,1.3417
286.667,1.4402,1.3460
286.833,1.4332,1.3489
287.000,1.4316,1.3470
287.167,1.4297,1.3503
287.333,1.4262,1.3517
287.667,1.4223,1.3581
288.000,1.4238,1.3599
288.167,1.4238,1.3599
288.333,1.4255,1.3601
288.500,1.4255,1.3601
288.667,1.4238,1.3599
288.833,1.4255,1.3601
289.000,1.4238,1.3599
289.167,1.4255,1.3601
289.333,1.4255,1.3601
289.500,1.4255,1.3601
289.667,1.4255,1.3601
289.833,1.4255,1.3601
290.000,1.4255,1.3601
290.167,1.4255,1.3601
290.333,1.4255,1.3601
290.500,1.4238,1.3599
290.667,1.4238,1.3599
290.833,1.4238,1.3599
291.000,1.4238,1.3599
291.167,1.4238,1.3599
291.333,1.4238,1.3599
291.500,1.4238,1.3599
291.667,1.4238,1.3599
291.833,1.4238,1.3599
292.000,1.4238,1.3599
292.167,1.4238,1.3599
292.333,1.4238,1.3599
292.500,1.4238,1.3599
292.667,1.4238,1.3599
292.833,1.4238,1.3599
293.000,1.4238,1.3599
293.167,1.4238,1.3599
293.333,1.4237,1.3616
293.500,1.4237,1.3616
293.667,1.4238,1.3599
293.833,1.4238,1.3599
294.000,1.4255,1.3601
294.167,1.4255,1.3601
294.333,1.4255,1.3601
294.500,1.4238,1.3599
294.667,1.4222,1.3598
294.833,1.4238,1.3599
295.000,1.4255,1.3601
295.167,1.4255,1.3601
295.333,1.4238,1.3599
295.500,1.4222,1.3598
295.667,1.4238,1.3599
295.833,1.4238,1.3599
296.000,1.4238,1.3599
296.167,1.4238,1.3599
296.333,1.4222,1.3598
296.500,1.4238,1.3599
296.667,1.4255,1.3601
296.833,1.4237,1.3616
297.000,1.4237,1.3616
297.167,1.4237,1.3616
297.333,1.4255,1.3601
297.500,1.4255,1.3601
297.667,1.4238,1.3599
297.833,1.4238,1.3599
298.000,1.4254,1.3617
298.167,1.4238,1.3599
298.333,1.4255,1.3601
298.500,1.4257,1.3584
298.833,1.4228,1.3514
299.000,1.4198,1.3478
299.167,1.4199,1.3461
299.333,1.4168,1.3425
299.500,1.4168,1.3425
299.667,1.4169,1.3408
299.833,1.4154,1.3390
300.000,1.4140,1.3355
300.167,1.4108,1.3335
300.333,1.4075,1.3316
300.500,1.4044,1.3280
300.667,1.4028,1.3278
300.833,1.3994,1.3275
301.000,1.3979,1.3257
301.167,1.3962,1.3256
301.333,1.3912,1.3252
301.500,1.3861,1.3248
301.667,1.3844,1.3246
302.000,1.3794,1.3242
302.167,1.3742,1.3255
302.333,1.3706,1.3286
302.500,1.3709,1.3252
302.667,1.3707,1.3269
303.000,1.3671,1.3300
303.167,1.3672,1.3283
303.333,1.3636,1.3314
303.500,1.3636,1.3314
303.667,1.3582,1.3360
304.000,1.3561,1.3409
304.167,1.3541,1.3442
304.333,1.3522,1.3474
304.833,1.3500,1.3539
305.000,1.3515,1.3558
305.333,1.3932,1.3625
305.500,1.4136,1.3608
305.667,1.4510,1.3587
305.833,1.4902,1.3552
306.000,1.5260,1.3513
306.167,1.5582,1.3505
306.333,1.5750,1.3519
306.500,1.5938,1.3500
306.667,1.6257,1.3526
307.000,1.6728,1.3564
307.167,1.6930,1.3581
307.333,1.7200,1.3602
307.500,1.7333,1.3630
307.667,1.7484,1.3642
307.833,1.7619,1.3653
308.000,1.7652,1.3673
308.167,1.7653,1.3656
308.333,1.7652,1.3673
308.500,1.7754,1.3664
308.667,1.7821,1.3669
309.167,1.8068,1.3757
309.333,1.8170,1.3765
309.500,1.8252,1.3789
309.667,1.8321,1.3778
309.833,1.8403,1.3818
310.000,1.8453,1.3822
310.167,1.8554,1.3830
310.333,1.8620,1.3853
310.500,1.8702,1.3893
310.667,1.8802,1.3918
310.833,1.8819,1.3919
311.000,1.8819,1.3919
311.333,1.8866,1.3957
311.500,1.8848,1.3973
311.667,1.8862,1.4008
311.833,1.8892,1.4061
312.000,1.8892,1.4061
312.167,1.8892,1.4061
312.333,1.8892,1.4061
312.500,1.8892,1.4061
312.667,1.8892,1.4061
312.833,1.8892,1.4061
313.000,1.8892,1.4061
313.167,1.8875,1.4059
313.333,1.8892,1.4061
313.500,1.8892,1.4061
313.667,1.8892,1.4061
313.833,1.8893,1.4044
314.000,1.8881,1.3992
314.167,1.8865,1.3974
314.333,1.8869,1.3923
314.500,1.8819,1.3919
314.667,1.8839,1.3870
314.833,1.8841,1.3853
315.000,1.8842,1.3837
315.167,1.8860,1.3821
315.333,1.8928,1.3827
315.500,1.8946,1.3811
315.667,1.8947,1.3794
320.667,1.8633,1.3904
320.833,1.8360,1.3933
321.000,1.7949,1.3984
321.167,1.7521,1.4034
321.333,1.7193,1.4109
321.500,1.6834,1.4148
321.667,1.6526,1.4190
321.833,1.6184,1.4230
322.000,1.5841,1.4287
322.167,1.5719,1.4328
322.333,1.5309,1.4379
322.500,1.4829,1.4459
322.667,1.4554,1.4504
322.833,1.4144,1.4555
323.000,1.3818,1.4613
323.167,1.3476,1.4670
323.333,1.3151,1.4711
323.500,1.2793,1.4749
323.667,1.2434,1.4805
323.833,1.2093,1.4844
324.000,1.1717,1.4898
324.167,1.1478,1.4930
324.333,1.1172,1.4955
324.500,1.0832,1.4995
324.667,1.0422,1.5046
324.833,1.0150,1.5075
325.000,0.9810,1.5114
325.167,0.9402,1.5149
325.333,0.9129,1.5194
325.500,0.8788,1.5234
325.667,0.8381,1.5268
325.833,0.8026,1.5289
326.000,0.7671,1.5294
326.167,0.7365,1.5337
326.333,0.7025,1.5376
326.500,0.6752,1.5421
326.667,0.6345,1.5456
326.833,0.5973,1.5476
327.000,0.5667,1.5518
327.167,0.5379,1.5545
327.333,0.5142,1.5560
327.500,0.4904,1.5591
327.667,0.4920,1.5609
327.833,0.4920,1.5609
328.000,0.4920,1.5609
328.167,0.4920,1.5609
328.333,0.4920,1.5609
328.500,0.4920,1.5609
328.667,0.4920,1.5609
328.833,0.4920,1.5609
329.000,0.4920,1.5609
329.167,0.4920,1.5609
329.333,0.4904,1.5591
329.500,0.4883,1.5640
329.667,0.4897,1.5674
329.833,0.4896,1.5691
330.000,0.4895,1.5708
330.167,0.4893,1.5725
330.500,0.4856,1.5772
330.667,0.4818,1.5820
330.833,0.4817,1.5837
331.000,0.4817,1.5837
331.167,0.4796,1.5885
331.333,0.4761,1.5899
331.500,0.4743,1.5915
331.667,0.4711,1.5895
331.833,0.4690,1.5944
332.000,0.4658,1.5925
332.167,0.4640,1.5940
332.333,0.4639,1.5957
332.500,0.4570,1.5968
332.667,0.4551,1.6000
332.833,0.4501,1.5996
333.000,0.4485,1.5978
333.167,0.4502,1.5979
333.333,0.4501,1.5996
333.500,0.4501,1.5996
333.667,0.4502,1.5979
333.833,0.4502,1.5979
334.000,0.4502,1.5979
334.167,0.4502,1.5979
334.333,0.4519,1.5981
334.500,0.4554,1.5967
334.667,0.4570,1.5968
334.833,0.4587,1.5970
335.000,0.4620,1.5972
335.167,0.4657,1.5941
335.333,0.4705,1.5962
335.500,0.4710,1.5912
335.667,0.4744,1.5898
335.833,0.4762,1.5883
336.000,0.4800,1.5835
336.167,0.4818,1.5820
336.333,0.4836,1.5804
336.500,0.4854,1.5789
336.667,0.4858,1.5739
336.833,0.4858,1.5739
337.000,0.4861,1.5705
337.167,0.4896,1.5691
337.500,0.4886,1.5606
337.667,0.4872,1.5571
337.833,0.4892,1.5539
338.000,0.4878,1.5504
338.167,0.4881,1.5471
338.333,0.4864,1.5469
338.500,0.4881,1.5471
338.667,0.4864,1.5469
338.833,0.4853,1.5401
339.000,0.4835,1.5416
339.167,0.4754,1.5376
339.333,0.4472,1.5538
339.500,0.4294,1.5659
339.667,0.4278,1.5641
339.833,0.4294,1.5659
340.000,0.4310,1.5660
340.167,0.4327,1.5661
340.333,0.4327,1.5661
340.500,0.4327,1.5661
340.667,0.4344,1.5663
340.833,0.4374,1.5699
341.000,0.4390,1.5717
341.167,0.4420,1.5753
341.333,0.4417,1.5787
341.500,0.4398,1.5819
341.667,0.4415,1.5820
341.833,0.4394,1.5869
342.000,0.4408,1.5904
342.167,0.4305,1.5929
342.333,0.4238,1.5924
342.500,0.4186,1.5937
342.667,0.4038,1.5908
342.833,0.3905,1.5880
343.000,0.3790,1.5853
343.167,0.3709,1.5813
343.333,0.3609,1.5805
343.500,0.3529,1.5765
343.667,0.3480,1.5744
343.833,0.3480,1.5744
344.000,0.3479,1.5760
344.167,0.3479,1.5760
344.333,0.3479,1.5760
344.500,0.3479,1.5760
344.667,0.3479,1.5760
344.833,0.3497,1.5745
345.000,0.3497,1.5745
345.167,0.3479,1.5760
345.333,0.3479,1.5760
345.500,0.3479,1.5760
345.667,0.3479,1.5760
345.833,0.3479,1.5760
346.000,0.3479,1.5760
346.167,0.3479,1.5760
346.333,0.3479,1.5760
346.500,0.3479,1.5760
346.667,0.3479,1.5760
346.833,0.3479,1.5760
347.000,0.3479,1.5760
347.167,0.3479,1.5760
347.333,0.3479,1.5760
347.500,0.3479,1.5760
347.667,0.3479,1.5760
347.833,0.3479,1.5760
348.000,0.3479,1.5760
348.167,0.3479,1.5760
348.333,0.3479,1.5760
348.500,0.3479,1.5760
348.667,0.3479,1.5760
348.833,0.3479,1.5760
349.000,0.3479,1.5760
349.167,0.3479,1.5760
349.333,0.3479,1.5760
349.500,0.3431,1.5723
349.667,0.3365,1.5717
349.833,0.3265,1.5709
350.000,0.3216,1.5688
350.167,0.3151,1.5666
350.333,0.3037,1.5623
350.500,0.2970,1.5618
350.667,0.2888,1.5594
350.833,0.2821,1.5589
351.000,0.2823,1.5572
351.167,0.2821,1.5589
351.333,0.2756,1.5566
351.500,0.2724,1.5547
351.667,0.2724,1.5547
351.833,0.2744,1.5515
352.000,0.2713,1.5479
352.167,0.2717,1.5428
352.333,0.2734,1.5430
352.500,0.2719,1.5412
352.667,0.2719,1.5412
352.833,0.2735,1.5413
353.000,0.2735,1.5413
353.167,0.2703,1.5393
353.333,0.2706,1.5360
353.500,0.2709,1.5327
353.667,0.2694,1.5308
354.000,0.2617,1.5218
354.167,0.2619,1.5201
354.333,0.2585,1.5198
354.500,0.2587,1.5182
354.667,0.2540,1.5144
354.833,0.2509,1.5108
355.000,0.2474,1.5122
355.167,0.2440,1.5136
355.333,0.2426,1.5101
355.667,0.2392,1.5098
355.833,0.2359,1.5096
356.000,0.2320,1.5160
356.167,0.2319,1.5177
356.333,0.2309,1.5294
356.500,0.2321,1.5345
356.667,0.2338,1.5549
356.833,0.2349,1.5617
357.000,0.2377,1.5687
357.167,0.2388,1.5755
357.500,0.2408,1.5909
357.667,0.2417,1.6010
357.833,0.2432,1.6029
358.000,0.2431,1.6045
358.167,0.2446,1.6063
358.333,0.2474,1.6133
358.500,0.2482,1.6235
358.667,0.2492,1.6320
358.833,0.2519,1.6390
359.000,0.2514,1.6457
359.167,0.2511,1.6490
359.333,0.2526,1.6508
359.500,0.2526,1.6508
359.667,0.2511,1.6490
359.833,0.2526,1.6508
360.000,0.2526,1.6508
360.167,0.2521,1.6575
360.333,0.2503,1.6591
360.500,0.2518,1.6609
360.667,0.2483,1.6623
360.833,0.2466,1.6622
361.000,0.2432,1.6636
361.167,0.2379,1.6665
361.333,0.2359,1.6697
361.500,0.2343,1.6696
361.667,0.2325,1.6711
361.833,0.2322,1.6745
362.000,0.2319,1.6778
362.167,0.2286,1.6775
362.333,0.2283,1.6809
362.500,0.2263,1.6841
362.667,0.2262,1.6858
362.833,0.2258,1.6908
363.000,0.2238,1.6940
363.167,0.2469,1.6993
363.333,0.2855,1.6991
363.500,0.3175,1.6984
363.667,0.3512,1.6978
363.833,0.3851,1.6938
364.000,0.4224,1.6901
364.167,0.4562,1.6879
364.333,0.4967,1.6861
364.500,0.5254,1.6851
364.667,0.5593,1.6812
364.833,0.5812,1.6813
365.000,0.5862,1.6817
365.167,0.5862,1.6817
365.333,0.6201,1.6794
