t_sec,x_paper,y_paper
365.500,0.6421,1.6779
365.667,0.6896,1.6733
365.833,0.7166,1.6722
366.000,0.7575,1.6671
366.167,0.7931,1.6649
366.333,0.8203,1.6621
366.500,0.8525,1.6597
366.667,0.8865,1.6557
366.833,0.9222,1.6519
367.000,0.9496,1.6474
367.167,0.9820,1.6433
367.333,1.0244,1.6400
367.500,1.0553,1.6341
367.667,1.0926,1.6321
367.833,1.1250,1.6280
368.000,1.1660,1.6229
368.167,1.2016,1.6207
368.333,1.2153,1.6185
368.500,1.2615,1.6121
368.667,1.2872,1.6075
368.833,1.3297,1.6042
369.000,1.3723,1.6009
369.167,1.3980,1.5962
369.333,1.4337,1.5941
369.667,1.5089,1.5850
369.833,1.5380,1.5806
370.000,1.5705,1.5765
370.167,1.6098,1.5729
370.333,1.6370,1.5718
370.500,1.6642,1.5706
370.667,1.6849,1.5655
370.833,1.7071,1.5639
371.000,1.7260,1.5604
371.167,1.7467,1.5553
371.333,1.7587,1.5546
371.667,1.7879,1.5502
371.833,1.7967,1.5458
372.000,1.8054,1.5432
372.167,1.8155,1.5440
372.333,1.8240,1.5430
372.500,1.8312,1.5385
372.667,1.8413,1.5393
372.833,1.8484,1.5348
373.000,1.8570,1.5338
373.167,1.8619,1.5359
373.333,1.8741,1.5318
373.667,1.8881,1.5262
373.833,1.8985,1.5237
377.167,1.8965,1.5066
377.333,1.8897,1.5060
377.500,1.8813,1.5053
377.667,1.8729,1.5046
377.833,1.8628,1.5038
378.000,1.8544,1.5031
378.167,1.8461,1.5008
378.333,1.8426,1.5022
378.500,1.8291,1.5011
378.667,1.8225,1.4988
378.833,1.8139,1.4998
379.167,1.7989,1.4969
379.500,1.7787,1.4953
379.667,1.7753,1.4950
379.833,1.7653,1.4925
380.000,1.7568,1.4935
380.167,1.7450,1.4925
380.500,1.7248,1.4909
380.833,1.7113,1.4898
381.000,1.7061,1.4911
381.167,1.6994,1.4905
381.500,1.6793,1.4872
381.833,1.6642,1.4860
382.500,1.6337,1.4852
382.667,1.6270,1.4846
383.000,1.6119,1.4834
383.667,1.6171,1.4821
383.833,1.6692,1.4864
384.167,1.7196,1.4922
384.333,1.7381,1.4937
384.667,1.7433,1.4924
384.833,1.7433,1.4924
385.000,1.7433,1.4924
385.167,1.7433,1.4924
385.833,1.7465,1.4944
386.500,1.8004,1.4987
386.833,1.8191,1.4986
387.000,1.8275,1.4993
387.167,1.8341,1.5015
387.333,1.8446,1.4973
387.833,1.8732,1.5013
388.000,1.8799,1.5018
388.167,1.8883,1.5025
388.333,1.8969,1.5015
403.833,1.8184,1.6560
404.167,1.7483,1.6639
404.333,1.7084,1.6741
404.500,1.6742,1.6781
404.667,1.6418,1.6805
404.833,1.6160,1.6852
405.000,1.5751,1.6886
405.333,1.5476,1.6931
405.500,1.5476,1.6931
405.667,1.5476,1.6931
405.833,1.5136,1.6954
406.000,1.4777,1.6992
406.167,1.4421,1.6997
406.500,1.3671,1.7071
406.667,1.3329,1.7110
406.833,1.3090,1.7141
407.000,1.2664,1.7174
407.167,1.2339,1.7232
407.500,1.1658,1.7294
407.667,1.1301,1.7316
407.833,1.0960,1.7355
408.000,1.0604,1.7377
408.167,1.0279,1.7418
408.333,0.9923,1.7439
408.500,0.9651,1.7467
408.667,0.9243,1.7501
408.833,0.9003,1.7549
409.000,0.8663,1.7589
409.167,0.8322,1.7628
409.333,0.7915,1.7662
409.500,0.7626,1.7689
409.667,0.7234,1.7741
409.833,0.6879,1.7762
410.000,0.6591,1.7772
410.167,0.6251,1.7812
410.333,0.5978,1.7857
410.500,0.5656,1.7881
410.667,0.5436,1.7896
410.833,0.5201,1.7894
411.000,0.5028,1.7947
411.167,0.4828,1.7930
411.333,0.4694,1.7919
411.500,0.4611,1.7912
411.667,0.4456,1.7950
411.833,0.4338,1.7957
412.167,0.4136,1.7958
412.333,0.4101,1.7972
412.500,0.4002,1.7947
412.667,0.3936,1.7941
412.833,0.3802,1.7930
413.000,0.3734,1.7941
413.167,0.3667,1.7936
413.333,0.3582,1.7946
413.500,0.3500,1.7922
413.667,0.3433,1.7916
413.833,0.3350,1.7909
414.000,0.3300,1.7905
414.167,0.3300,1.7905
414.333,0.3268,1.7886
414.500,0.3268,1.7886
414.667,0.3223,1.7814
414.833,0.3222,1.7831
415.000,0.3222,1.7831
415.167,0.3222,1.7831
415.333,0.3222,1.7831
415.500,0.3222,1.7831
415.667,0.3222,1.7831
415.833,0.3208,1.7796
416.000,0.3193,1.7778
416.167,0.3194,1.7761
416.333,0.3183,1.7693
416.500,0.3150,1.7690
416.667,0.3152,1.7657
416.833,0.3137,1.7639
417.000,0.3107,1.7602
417.167,0.3091,1.7584
417.333,0.3058,1.7581
417.500,0.3025,1.7579
417.667,0.2994,1.7542
417.833,0.2976,1.7558
418.000,0.2930,1.7503
418.333,0.2880,1.7499
418.500,0.2862,1.7515
418.667,0.2810,1.7527
418.833,0.2812,1.7510
419.000,0.2760,1.7523
419.167,0.2727,1.7520
419.333,0.2694,1.7518
419.500,0.2702,1.7619
419.667,0.2731,1.7672
419.833,0.2741,1.7758
420.000,0.2799,1.7864
420.167,0.2873,1.7988
420.333,0.2965,1.8097
420.500,0.2991,1.8183
420.667,0.2991,1.8183
420.833,0.2991,1.8183
421.000,0.2991,1.8183
421.167,0.3052,1.8256
421.333,0.3097,1.8327
421.500,0.3158,1.8400
421.667,0.3169,1.8468
421.833,0.3215,1.8523
422.000,0.3276,1.8595
422.167,0.3286,1.8681
422.333,0.3348,1.8737
422.500,0.3358,1.8822
422.667,0.3402,1.8893
422.833,0.3416,1.8928
423.000,0.3416,1.8928
423.167,0.3430,1.8963
423.333,0.3447,1.8964
423.500,0.3447,1.8964
423.667,0.3447,1.8964
423.833,0.3447,1.8964
424.000,0.3447,1.8964
424.333,0.3459,1.9016
424.500,0.3475,1.9034
424.667,0.3443,1.9015
424.833,0.3422,1.9064
425.000,0.3386,1.9094
425.167,0.3351,1.9108
425.333,0.3333,1.9124
425.500,0.3347,1.9159
425.667,0.3342,1.9209
425.833,0.3323,1.9241
426.000,0.3321,1.9258
426.333,0.3331,1.9343
426.500,0.3564,1.9380
426.667,0.4020,1.9350
426.833,0.4290,1.9339
427.167,0.4987,1.9262
427.333,0.5392,1.9245
427.667,0.6005,1.9160
427.833,0.6412,1.9127
428.000,0.6685,1.9082
428.167,0.7024,1.9059
428.333,0.7401,1.8989
428.500,0.7758,1.8951
428.667,0.8032,1.8906
428.833,0.8424,1.8854
429.000,0.8665,1.8789
429.167,0.8665,1.8789
429.333,0.8665,1.8789
429.500,0.8784,1.8782
429.667,0.9160,1.8729
429.833,0.9567,1.8695
430.000,0.9911,1.8622
430.167,1.0235,1.8581
430.333,1.0786,1.8458
430.500,1.1111,1.8400
430.667,1.1454,1.8344
430.833,1.1781,1.8269
431.000,1.2072,1.8226
431.167,1.2485,1.8141
431.333,1.2794,1.8082
431.500,1.3137,1.8026
431.667,1.3515,1.7955
431.833,1.3827,1.7862
432.000,1.4083,1.7833
432.333,1.4857,1.7676
432.500,1.5168,1.7600
432.667,1.5513,1.7527
432.833,1.5858,1.7454
433.000,1.6203,1.7381
433.500,1.7027,1.7245
433.667,1.7235,1.7194
433.833,1.7302,1.7200
434.000,1.7510,1.7149
434.167,1.7684,1.7096
434.333,1.7841,1.7041
434.667,1.8047,1.7007
434.833,1.8201,1.6986
435.000,1.8288,1.6959
435.167,1.8392,1.6933
435.333,1.8462,1.6905
435.500,1.8532,1.6877
435.667,1.8618,1.6867
436.000,1.8705,1.6840
436.167,1.8705,1.6840
436.333,1.8705,1.6840
436.500,1.8704,1.6857
436.667,1.8704,1.6857
436.833,1.8705,1.6840
437.000,1.8704,1.6857
437.167,1.8704,1.6857
437.333,1.8705,1.6840
437.500,1.8705,1.6840
437.667,1.8705,1.6840
437.833,1.8705,1.6840
438.000,1.8722,1.6842
438.167,1.8809,1.6815
438.333,1.8896,1.6788
438.500,1.8966,1.6760
442.167,1.8994,1.5983
442.333,1.8986,1.5864
452.333,1.8904,1.7331
452.500,1.8870,1.7329
453.167,1.7919,1.7335
453.500,1.7134,1.7389
453.667,1.6793,1.7412
453.833,1.6521,1.7424
454.500,1.5187,1.7585
454.667,1.4759,1.7634
454.833,1.4434,1.7675
455.000,1.4092,1.7715
455.167,1.3734,1.7753
455.333,1.3476,1.7800
455.500,1.3135,1.7839
455.667,1.2777,1.7877
455.833,1.2435,1.7917
456.000,1.2109,1.7975
456.167,1.1767,1.8031
456.333,1.1493,1.8076
456.500,1.1014,1.8138
456.667,1.0759,1.8168
456.833,1.0332,1.8217
457.000,1.0059,1.8262
457.167,0.9634,1.8295
457.333,0.9311,1.8319
457.500,0.8971,1.8358
457.667,0.8797,1.8411
457.833,0.8390,1.8445
458.000,0.8048,1.8501
458.167,0.7641,1.8535
458.333,0.7285,1.8557
458.500,0.6961,1.8597
458.667,0.6793,1.8600
458.833,0.6793,1.8600
459.000,0.6793,1.8600
459.167,0.6793,1.8600
459.333,0.6793,1.8600
459.500,0.6793,1.8600
459.667,0.6793,1.8600
459.833,0.6793,1.8600
460.000,0.6793,1.8600
460.167,0.6808,1.8618
460.333,0.6808,1.8618
460.500,0.6858,1.8623
460.667,0.6857,1.8639
460.833,0.6872,1.8658
461.000,0.6886,1.8693
461.167,0.6868,1.8708
461.333,0.6883,1.8726
461.500,0.6881,1.8760
461.667,0.6861,1.8792
461.833,0.6843,1.8807
462.000,0.6805,1.8855
462.167,0.6787,1.8870
462.333,0.6783,1.8921
462.500,0.6766,1.8919
462.667,0.6730,1.8950
462.833,0.6712,1.8966
463.000,0.6712,1.8966
463.167,0.6677,1.8980
463.333,0.6642,1.8994
463.500,0.6607,1.9008
463.667,0.6606,1.9024
463.833,0.6572,1.9022
464.000,0.6524,1.9001
464.167,0.6539,1.9019
464.333,0.6539,1.9019
464.500,0.6539,1.9019
464.667,0.6539,1.9019
464.833,0.6539,1.9019
465.000,0.6539,1.9019
465.167,0.6539,1.9019
465.333,0.6539,1.9019
465.500,0.6539,1.9019
465.667,0.6540,1.9002
465.833,0.6589,1.9023
466.000,0.6606,1.9024
466.167,0.6658,1.9012
466.333,0.6659,1.8995
466.500,0.6711,1.8982
466.667,0.6747,1.8952
466.833,0.6745,1.8968
467.000,0.6782,1.8937
467.167,0.6800,1.8922
467.333,0.6803,1.8889
467.500,0.6836,1.8891
467.667,0.6823,1.8840
467.833,0.6860,1.8809
468.000,0.6862,1.8775
468.167,0.6897,1.8761
468.333,0.6865,1.8742
468.500,0.6903,1.8694
468.833,0.6907,1.8644
469.000,0.6894,1.8592
469.167,0.6912,1.8576
469.333,0.6882,1.8540
469.500,0.6871,1.8471
469.667,0.6855,1.8453
469.833,0.6854,1.8470
470.000,0.6854,1.8470
470.167,0.6854,1.8470
470.333,0.6857,1.8437
470.500,0.6734,1.8494
470.667,0.6434,1.8655
470.833,0.6179,1.8887
471.000,0.6090,1.8948
471.167,0.6090,1.8948
471.333,0.6140,1.8952
471.500,0.6143,1.8918
471.667,0.6142,1.8935
471.833,0.6209,1.8941
472.000,0.6224,1.8959
472.167,0.6238,1.8994
472.333,0.6253,1.9012
472.500,0.6234,1.9044
472.667,0.6248,1.9079
472.833,0.6263,1.9097
473.000,0.6160,1.9123
473.167,0.5888,1.9151
473.333,0.5619,1.9145
473.500,0.5386,1.9109
473.667,0.5154,1.9073
473.833,0.5020,1.9061
474.000,0.4836,1.9046
474.167,0.4684,1.9050
474.333,0.4584,1.9042
474.500,0.4534,1.9038
474.667,0.4332,1.9038
474.833,0.4265,1.9032
475.000,0.4148,1.9023
475.167,0.4081,1.9017
475.333,0.4065,1.9016
475.500,0.4083,1.9000
475.667,0.4083,1.9000
475.833,0.4083,1.9000
476.000,0.4083,1.9000
476.167,0.4083,1.9000
476.333,0.4083,1.9000
476.500,0.4083,1.9000
476.667,0.4083,1.9000
476.833,0.4083,1.9000
477.000,0.4083,1.9000
477.167,0.4083,1.9000
477.333,0.4083,1.9000
477.500,0.4065,1.9016
477.667,0.4065,1.9016
477.833,0.4065,1.9016
478.000,0.4083,1.9000
478.167,0.4083,1.9000
478.333,0.4083,1.9000
478.500,0.4081,1.9017
478.667,0.4065,1.9016
478.833,0.4065,1.9016
479.000,0.4065,1.9016
479.167,0.4065,1.9016
479.333,0.4065,1.9016
479.500,0.4065,1.9016
479.667,0.4083,1.9000
479.833,0.4083,1.9000
480.000,0.4083,1.9000
480.167,0.4083,1.9000
480.333,0.4083,1.9000
480.500,0.4083,1.9000
480.667,0.4065,1.9016
480.833,0.4065,1.9016
481.000,0.3998,1.9010
481.167,0.3913,1.9020
481.333,0.3810,1.9045
481.500,0.3743,1.9040
481.667,0.3676,1.9034
481.833,0.3559,1.9024
482.000,0.3473,1.9051
482.167,0.3440,1.9048
482.333,0.3305,1.9054
482.500,0.3288,1.9053
482.667,0.3288,1.9053
482.833,0.3288,1.9053
483.000,0.3288,1.9053
483.167,0.3288,1.9053
483.333,0.3255,1.9050
483.500,0.3238,1.9048
483.667,0.3174,1.9009
483.833,0.3191,1.9011
484.000,0.3195,1.8960
484.167,0.3177,1.8976
484.333,0.3167,1.8890
484.500,0.3119,1.8870
484.667,0.3119,1.8870
484.833,0.3139,1.8821
485.000,0.3103,1.8851
485.167,0.3074,1.8798
485.333,0.3060,1.8763
485.500,0.3045,1.8745
485.667,0.3030,1.8727
485.833,0.2963,1.8721
486.000,0.2945,1.8737
486.167,0.2914,1.8701
486.333,0.2881,1.8698
486.500,0.2831,1.8694
486.667,0.2797,1.8691
486.833,0.2749,1.8670
487.000,0.2765,1.8671
487.167,0.2729,1.8702
487.333,0.2707,1.8768
487.500,0.2703,1.8818
487.667,0.2728,1.8921
487.833,0.2772,1.8993
488.000,0.2812,1.9114
488.167,0.2812,1.9114
488.333,0.2812,1.9114
488.500,0.2812,1.9114
488.667,0.2855,1.9202
488.833,0.2880,1.9306
489.000,0.2923,1.9394
489.167,0.2969,1.9448
489.333,0.2996,1.9535
489.500,0.3040,1.9606
489.667,0.3051,1.9675
489.833,0.3096,1.9746
490.000,0.3139,1.9834
490.167,0.3150,1.9903
490.333,0.3193,1.9991
490.500,0.3239,2.0045
490.667,0.3236,2.0079
490.833,0.3253,2.0080
491.000,0.3253,2.0080
491.167,0.3253,2.0080
491.333,0.3236,2.0079
491.500,0.3236,2.0079
491.667,0.3238,2.0062
491.833,0.3254,2.0064
492.000,0.3254,2.0064
492.167,0.3254,2.0064
492.333,0.3254,2.0064
492.500,0.3238,2.0062
492.667,0.3250,2.0114
492.833,0.3249,2.0131
493.000,0.3246,2.0164
493.167,0.3243,2.0198
493.333,0.3224,2.0230
493.500,0.3190,2.0227
493.667,0.3155,2.0241
493.833,0.3136,2.0273
494.000,0.3118,2.0289
494.167,0.3114,2.0339
494.333,0.3079,2.0353
494.500,0.3059,2.0385
494.667,0.3073,2.0420
494.833,0.3055,2.0436
495.000,0.3020,2.0450
495.167,0.3034,2.0485
495.333,0.3030,2.0535
495.500,0.3196,2.0566
495.667,0.3552,2.0528
495.833,0.3843,2.0468
496.000,0.4165,2.0444
496.167,0.4591,2.0378
496.333,0.4917,2.0304
496.500,0.5275,2.0249
496.667,0.5615,2.0210
496.833,0.5937,2.0186
497.000,0.6262,2.0129
497.167,0.6602,2.0090
497.333,0.6876,2.0045
497.500,0.7283,2.0011
497.667,0.7417,2.0022
497.833,0.7417,2.0022
498.000,0.7502,2.0012
498.167,0.7841,1.9990
498.333,0.8165,1.9949
498.500,0.8471,1.9924
498.667,0.8826,1.9920
498.833,0.9234,1.9886
499.000,0.9575,1.9847
499.167,0.9915,1.9807
499.333,1.0252,1.9819
499.500,1.0592,1.9796
499.667,1.0933,1.9757
499.833,1.1275,1.9717
500.000,1.1633,1.9679
500.167,1.1988,1.9675
500.500,1.2754,1.9620
500.667,1.3094,1.9598
500.833,1.3334,1.9567
501.000,1.3691,1.9546
501.167,1.4064,1.9543
501.333,1.4389,1.9502
501.500,1.4731,1.9462
501.667,1.5055,1.9438
501.833,1.5328,1.9410
502.000,1.5601,1.9382
502.500,1.6357,1.9258
502.667,1.6357,1.9258
502.833,1.6357,1.9258
503.000,1.6357,1.9258
503.167,1.6357,1.9258
503.333,1.6357,1.9258
503.500,1.6357,1.9258
503.667,1.6357,1.9258
503.833,1.6357,1.9258
504.000,1.6357,1.9258
504.167,1.6324,1.9255
504.500,1.6254,1.9284
504.667,1.6151,1.9292
505.000,1.5979,1.9329
505.333,1.5839,1.9385
505.500,1.5771,1.9379
505.667,1.5704,1.9374
505.833,1.5648,1.9437
506.000,1.5547,1.9428
506.333,1.5356,1.9480
506.500,1.5288,1.9492
506.667,1.5233,1.9538
506.833,1.5132,1.9530
507.000,1.5027,1.9572
507.167,1.4958,1.9583
507.333,1.4908,1.9579
507.667,1.4734,1.9632
507.833,1.4667,1.9627
508.167,1.4493,1.9680
508.333,1.4441,1.9693
508.500,1.4319,1.9733
508.667,1.4302,1.9732
509.000,1.4045,1.9778
509.167,1.4008,1.9809
509.333,1.3905,1.9835
509.500,1.3821,1.9828
509.667,1.3751,1.9856
509.833,1.3699,1.9868
510.000,1.3596,1.9877
510.167,1.3524,1.9939
510.333,1.3440,1.9932
510.500,1.3370,1.9960
510.667,1.3336,1.9957
510.833,1.3336,1.9957
511.000,1.3351,1.9975
511.167,1.3351,1.9975
511.333,1.3353,1.9958
511.500,1.3353,1.9958
511.667,1.3353,1.9958
511.833,1.3353,1.9958
512.167,1.3284,1.9969
512.333,1.3235,1.9948
512.500,1.3236,1.9932
512.667,1.3222,1.9896
512.833,1.3207,1.9878
513.167,1.3197,1.9793
513.333,1.3284,1.9766
513.500,1.3602,1.9809
513.667,1.3931,1.9922
513.833,1.4260,2.0051
514.000,1.4522,2.0157
514.167,1.4914,2.0343
514.333,1.5208,2.0486
514.500,1.5472,2.0576
514.667,1.5832,2.0742
514.833,1.6142,2.0886
515.000,1.6434,2.1064
515.167,1.6725,2.1241
515.333,1.6967,2.1397
515.500,1.7306,2.1612
515.667,1.7564,2.1787
516.000,1.7694,2.1866
516.167,1.7709,2.1884
516.333,1.7690,2.1916
516.667,1.7737,2.1971
518.500,1.7817,2.2029
519.167,1.7826,2.2132
519.333,1.7823,2.2165
519.500,1.7805,2.2181
519.667,1.7836,2.2217
520.000,1.7864,2.2288
520.167,1.7843,2.2337
520.333,1.7877,2.2340
520.667,1.7907,2.2393
520.833,1.7941,2.2396
521.000,1.7938,2.2430
521.167,1.7987,2.2451
521.333,1.7986,2.2468
521.500,1.8052,2.2491
521.667,1.8068,2.2509
521.833,1.8120,2.2496
522.167,1.8186,2.2519
522.500,1.8168,2.2534
522.667,1.8168,2.2534
522.833,1.8168,2.2534
523.000,1.8168,2.2534
523.167,1.8168,2.2534
523.333,1.8168,2.2534
523.500,1.8168,2.2534
523.667,1.8168,2.2534
524.000,1.8087,2.2476
524.167,1.8070,2.2475
524.500,1.8171,2.2059
524.667,1.8363,2.1786
524.833,1.8480,2.1591
525.000,1.8503,2.1525
525.167,1.8487,2.1507
525.333,1.8456,2.1470
525.500,1.8398,2.1347
525.667,1.8370,2.1276
525.833,1.8370,2.1276
526.000,1.8354,2.1258
526.167,1.8354,2.1258
526.333,1.8354,2.1258
526.500,1.8354,2.1258
526.667,1.8354,2.1258
526.833,1.8354,2.1258
527.000,1.8354,2.1258
527.167,1.8338,2.1240
527.333,1.8354,2.1258
527.500,1.8354,2.1258
527.667,1.8370,2.1276
527.833,1.8370,2.1276
528.000,1.8370,2.1276
528.167,1.8370,2.1276
528.333,1.8370,2.1276
528.500,1.8370,2.1276
528.667,1.8370,2.1276
528.833,1.8398,2.1347
529.000,1.8398,2.1347
529.167,1.8398,2.1347
529.333,1.8398,2.1347
529.500,1.8398,2.1347
529.833,1.8428,2.1400
530.000,1.8443,2.1418
530.167,1.8443,2.1418
530.333,1.8443,2.1418
530.500,1.8426,2.1417
530.667,1.8443,2.1418
530.833,1.8491,2.1456
531.000,1.8508,2.1458
531.167,1.8507,2.1475
531.333,1.8536,2.1528
531.500,1.8551,2.1563
531.667,1.8596,2.1635
531.833,1.8645,2.1656
532.000,1.8645,2.1656
532.167,1.8645,2.1656
534.667,1.8630,2.1638
534.833,1.8600,2.1584
535.000,1.8601,2.1568
535.167,1.8587,2.1532
535.333,1.8572,2.1514
535.667,1.8539,2.1494
535.833,1.8522,2.1493
536.167,1.8440,2.1452
536.500,1.8428,2.1400
536.833,1.8347,2.1342
537.000,1.8301,2.1288
537.167,1.8270,2.1251
537.333,1.8255,2.1216
537.667,1.8330,2.1137
537.833,1.8349,2.1105
538.000,1.8352,2.1071
538.167,1.8374,2.1005
538.333,1.8374,2.1005
538.500,1.8374,2.1005
538.667,1.8374,2.1005
538.833,1.8374,2.1005
539.000,1.8374,2.1005
539.167,1.8374,2.1005
539.333,1.8374,2.1005
539.500,1.8373,2.1022
539.833,1.8353,2.1054
540.000,1.8332,2.1103
540.167,1.8335,2.1070
540.500,1.8309,2.1186
540.667,1.8303,2.1254
540.833,1.8332,2.1324
541.000,1.8377,2.1396
541.167,1.8391,2.1431
541.333,1.8355,2.1462
541.500,1.8308,2.1407
542.000,1.8337,2.1477
542.167,1.8351,2.1513
542.333,1.8364,2.1565
542.667,1.8395,2.1601
543.333,1.8509,2.1662
543.500,1.8543,2.1665
543.833,1.8575,2.1684
544.000,1.8574,2.1701
544.167,1.8574,2.1701
544.333,1.8574,2.1701
544.500,1.8575,2.1684
544.667,1.8574,2.1701
544.833,1.8575,2.1684
545.000,1.8575,2.1684
545.167,1.8574,2.1701
545.500,1.8528,2.1629
545.667,1.8513,2.1611
545.833,1.8461,2.1624
546.000,1.8447,2.1589
546.167,1.8413,2.1586
546.333,1.8416,2.1552
546.500,1.8382,2.1549
546.667,1.8369,2.1497
546.833,1.8353,2.1479
547.167,1.8322,2.1442
547.333,1.8293,2.1389
547.500,1.8312,2.1356
548.000,1.8282,2.1303
548.833,1.8270,2.1251
