noise,frame_skip,spatial_interval,n_raw,n_resampled,raw_len_m,resampled_len_m,unique_area_m2,strip_area_m2,repeat_coverage,area_coverage,len_vs_truth_pct,repeat_vs_truth_pp
"# truth: len=8.9318m, unique=1.35547m², repeat=0.1073, cov=0.3138, 1mm-ref=1.35611m², noise_sigma=0.003m"
clean,1,0.0,1028,1028,8.9419,8.9419,1.35633,1.52012,0.1078,0.3140,+0.11,+0.05
noisy,1,0.0,1028,1028,10.0944,10.1352,1.36560,1.72298,0.2074,0.3161,+13.47,+10.01
clean,1,0.01,1028,896,8.9419,8.9188,1.35455,1.51620,0.1066,0.3136,-0.15,-0.07
noisy,1,0.01,1028,1015,10.0944,9.5015,1.36078,1.61526,0.1576,0.3150,+6.38,+5.02
clean,1,0.02,1028,449,8.9419,8.8951,1.35285,1.51217,0.1054,0.3132,-0.41,-0.19
noisy,1,0.02,1028,508,10.0944,9.1181,1.35715,1.55008,0.1245,0.3142,+2.09,+1.72
clean,1,0.05,1028,180,8.9419,8.8271,1.34498,1.50061,0.1037,0.3113,-1.17,-0.36
noisy,1,0.05,1028,204,10.0944,8.8895,1.34753,1.51122,0.1083,0.3119,-0.47,+0.10
clean,1,0.1,1028,91,8.9419,8.6791,1.31923,1.47544,0.1059,0.3054,-2.83,-0.14
noisy,1,0.1,1028,103,10.0944,8.6880,1.32288,1.47696,0.1043,0.3062,-2.73,-0.30
clean,1,0.2,1028,46,8.9419,8.3930,0.98278,1.42681,0.3112,0.2275,-6.03,+20.39
noisy,1,0.2,1028,52,10.0944,8.4757,1.09773,1.44086,0.2381,0.2541,-5.11,+13.08
clean,2,0.0,514,514,8.9315,8.9315,1.35498,1.51836,0.1076,0.3137,-0.00,+0.03
noisy,2,0.0,514,514,9.2048,9.2048,1.35860,1.56482,0.1318,0.3145,+3.06,+2.45
clean,2,0.01,514,895,8.9315,8.9091,1.35313,1.51455,0.1066,0.3132,-0.25,-0.07
noisy,2,0.01,514,922,9.2048,9.1041,1.35662,1.54769,0.1235,0.3140,+1.93,+1.61
clean,2,0.02,514,448,8.9315,8.8869,1.35157,1.51077,0.1054,0.3129,-0.50,-0.19
noisy,2,0.02,514,462,9.2048,9.0040,1.35343,1.53068,0.1158,0.3133,+0.81,+0.85
clean,2,0.05,514,180,8.9315,8.8155,1.34363,1.49863,0.1034,0.3110,-1.30,-0.39
noisy,2,0.05,514,186,9.2048,8.8086,1.34143,1.49747,0.1042,0.3105,-1.38,-0.31
clean,2,0.1,514,91,8.9315,8.6712,1.31840,1.47411,0.1056,0.3052,-2.92,-0.17
noisy,2,0.1,514,94,9.2048,8.6659,1.31680,1.47321,0.1062,0.3048,-2.98,-0.11
clean,2,0.2,514,46,8.9315,8.3830,0.98165,1.42510,0.3112,0.2272,-6.14,+20.39
noisy,2,0.2,514,48,9.2048,8.4476,1.02643,1.43609,0.2853,0.2376,-5.42,+17.80
clean,3,0.0,343,343,8.8932,8.8945,1.35223,1.51206,0.1057,0.3130,-0.42,-0.16
noisy,3,0.0,343,343,9.0354,9.0354,1.35578,1.53601,0.1173,0.3138,+1.16,+1.00
clean,3,0.01,343,891,8.8932,8.8691,1.35035,1.50775,0.1044,0.3126,-0.70,-0.29
noisy,3,0.01,343,905,9.0354,8.9921,1.35540,1.52865,0.1133,0.3137,+0.67,+0.60
clean,3,0.02,343,446,8.8932,8.8471,1.34893,1.50401,0.1031,0.3123,-0.95,-0.42
noisy,3,0.02,343,453,9.0354,8.9465,1.35337,1.52090,0.1102,0.3133,+0.16,+0.28
clean,3,0.05,343,179,8.8932,8.7777,1.34070,1.49220,0.1015,0.3103,-1.73,-0.58
noisy,3,0.05,343,182,9.0354,8.7832,1.34070,1.49315,0.1021,0.3103,-1.66,-0.52
clean,3,0.1,343,90,8.8932,8.6501,1.31612,1.47052,0.1050,0.3047,-3.15,-0.23
noisy,3,0.1,343,92,9.0354,8.7093,1.32147,1.48058,0.1075,0.3059,-2.49,+0.02
clean,3,0.2,343,46,8.8932,8.3903,0.98918,1.42635,0.3065,0.2290,-6.06,+19.92
noisy,3,0.2,343,47,9.0354,8.4313,0.99848,1.43332,0.3034,0.2311,-5.60,+19.61
clean,5,0.0,206,206,8.8592,8.8592,1.34805,1.50607,0.1049,0.3120,-0.81,-0.24
noisy,5,0.0,206,206,8.9003,8.9003,1.34540,1.51305,0.1108,0.3114,-0.35,+0.35
clean,5,0.01,206,887,8.8592,8.8334,1.34718,1.50168,0.1029,0.3118,-1.10,-0.44
noisy,5,0.01,206,892,8.9003,8.8768,1.34733,1.50906,0.1072,0.3119,-0.62,-0.01
clean,5,0.02,206,444,8.8592,8.7974,1.34460,1.49555,0.1009,0.3113,-1.50,-0.64
noisy,5,0.02,206,447,8.9003,8.8660,1.34662,1.50721,0.1065,0.3117,-0.74,-0.08
clean,5,0.05,206,179,8.8592,8.7232,1.33642,1.48295,0.0988,0.3094,-2.33,-0.85
noisy,5,0.05,206,180,8.9003,8.7620,1.33718,1.48953,0.1023,0.3095,-1.90,-0.50
clean,5,0.1,206,90,8.8592,8.5864,1.31220,1.45969,0.1010,0.3038,-3.87,-0.63
noisy,5,0.1,206,91,8.9003,8.6226,1.31103,1.46584,0.1056,0.3035,-3.46,-0.17
clean,5,0.2,206,46,8.8592,8.3448,0.98538,1.41862,0.3054,0.2281,-6.57,+19.81
noisy,5,0.2,206,46,8.9003,8.3195,0.98008,1.41432,0.3070,0.2269,-6.85,+19.97
clean,10,0.0,103,103,8.6448,8.6448,1.31848,1.46962,0.1028,0.3052,-3.21,-0.45
noisy,10,0.0,103,103,8.6529,8.6529,1.31642,1.47100,0.1051,0.3047,-3.12,-0.22
clean,10,0.01,103,866,8.6448,8.6239,1.32958,1.46606,0.0931,0.3078,-3.45,-1.42
noisy,10,0.01,103,867,8.6529,8.6330,1.32842,1.46761,0.0948,0.3075,-3.35,-1.25
clean,10,0.02,103,434,8.6448,8.5983,1.32773,1.46172,0.0917,0.3073,-3.73,-1.56
noisy,10,0.02,103,434,8.6529,8.6096,1.32690,1.46364,0.0934,0.3072,-3.61,-1.39
clean,10,0.05,103,174,8.6448,8.5308,1.31907,1.45023,0.0904,0.3053,-4.49,-1.69
noisy,10,0.05,103,175,8.6529,8.5405,1.31835,1.45188,0.0920,0.3052,-4.38,-1.53
clean,10,0.1,103,88,8.6448,8.4198,1.29380,1.43137,0.0961,0.2995,-5.73,-1.12
noisy,10,0.1,103,88,8.6529,8.4296,1.29313,1.43303,0.0976,0.2993,-5.62,-0.97
clean,10,0.2,103,45,8.6448,8.3070,0.97658,1.41219,0.3085,0.2261,-6.99,+20.12
noisy,10,0.2,103,45,8.6529,8.3236,0.97770,1.41501,0.3090,0.2263,-6.81,+20.17
clean,15,0.0,69,69,8.5613,8.5613,1.27545,1.45542,0.1237,0.2952,-4.15,+1.64
noisy,15,0.0,69,69,8.5720,8.5720,1.27243,1.45724,0.1268,0.2945,-4.03,+1.95
clean,15,0.01,69,858,8.5613,8.5460,1.32412,1.45282,0.0886,0.3065,-4.32,-1.87
noisy,15,0.01,69,859,8.5720,8.5491,1.32390,1.45335,0.0891,0.3065,-4.28,-1.82
clean,15,0.02,69,430,8.5613,8.5081,1.32178,1.44637,0.0861,0.3060,-4.74,-2.12
noisy,15,0.02,69,430,8.5720,8.5335,1.32240,1.45070,0.0884,0.3061,-4.46,-1.89
clean,15,0.05,69,173,8.5613,8.4839,1.31825,1.44226,0.0860,0.3052,-5.01,-2.13
noisy,15,0.05,69,173,8.5720,8.4774,1.31618,1.44116,0.0867,0.3047,-5.09,-2.06
clean,15,0.1,69,87,8.5613,8.3658,1.28845,1.42219,0.0940,0.2983,-6.34,-1.33
noisy,15,0.1,69,87,8.5720,8.3739,1.28730,1.42356,0.0957,0.2980,-6.25,-1.16
clean,15,0.2,69,44,8.5613,8.2141,0.96735,1.39639,0.3073,0.2239,-8.04,+19.99
noisy,15,0.2,69,44,8.5720,8.2233,0.96703,1.39796,0.3083,0.2238,-7.93,+20.10
clean,30,0.0,35,35,8.3753,8.3753,0.78287,1.42381,0.4502,0.1812,-6.23,+34.29
noisy,30,0.0,35,35,8.3939,8.3939,0.78233,1.42696,0.4518,0.1811,-6.02,+34.45
clean,30,0.01,35,839,8.3753,8.3609,1.31295,1.42135,0.0763,0.3039,-6.39,-3.10
noisy,30,0.01,35,841,8.3939,8.3738,1.31350,1.42354,0.0773,0.3041,-6.25,-3.00
clean,30,0.02,35,420,8.3753,8.3395,1.31130,1.41771,0.0751,0.3035,-6.63,-3.22
noisy,30,0.02,35,421,8.3939,8.3596,1.31135,1.42113,0.0772,0.3036,-6.41,-3.01
clean,30,0.05,35,169,8.3753,8.3035,1.30380,1.41159,0.0764,0.3018,-7.03,-3.09
noisy,30,0.05,35,169,8.3939,8.3104,1.30405,1.41276,0.0770,0.3019,-6.96,-3.04
clean,30,0.1,35,85,8.3753,8.1969,1.27425,1.39347,0.0856,0.2950,-8.23,-2.17
noisy,30,0.1,35,85,8.3939,8.2348,1.27810,1.39991,0.0870,0.2959,-7.80,-2.03
clean,30,0.2,35,43,8.3753,8.0293,0.94728,1.36497,0.3060,0.2193,-10.10,+19.87
noisy,30,0.2,35,43,8.3939,8.0489,0.94688,1.36831,0.3080,0.2192,-9.88,+20.07
clean,60,0.0,18,18,7.8952,7.8952,0.40930,1.34218,0.6950,0.0947,-11.61,+58.77
noisy,60,0.0,18,18,7.8952,7.8952,0.40865,1.34219,0.6955,0.0946,-11.61,+58.82
clean,60,0.01,18,791,7.8952,7.8778,1.21290,1.33923,0.0943,0.2808,-11.80,-1.30
noisy,60,0.01,18,791,7.8952,7.8769,1.21220,1.33908,0.0948,0.2806,-11.81,-1.26
clean,60,0.02,18,396,7.8952,7.8650,1.21162,1.33705,0.0938,0.2805,-11.94,-1.35
noisy,60,0.02,18,396,7.8952,7.8568,1.20983,1.33565,0.0942,0.2801,-12.04,-1.31
clean,60,0.05,18,159,7.8952,7.7627,1.19735,1.31966,0.0927,0.2772,-13.09,-1.46
noisy,60,0.05,18,159,7.8952,7.7647,1.19870,1.32000,0.0919,0.2775,-13.07,-1.54
clean,60,0.1,18,80,7.8952,7.7169,1.17058,1.31187,0.1077,0.2710,-13.60,+0.04
noisy,60,0.1,18,80,7.8952,7.7232,1.17205,1.31294,0.1073,0.2713,-13.53,+0.00
clean,60,0.2,18,41,7.8952,7.7027,0.88735,1.30946,0.3224,0.2054,-13.76,+21.51
noisy,60,0.2,18,41,7.8952,7.7091,0.88608,1.31056,0.3239,0.2051,-13.69,+21.66
